Trajectory file for run 'run1'; etymon number :189:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 243 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 260 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 293 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 425 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 437 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 641 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 650 : ɹ > r 
#d̪ˈɔʀ# | Rule 652 : r > ʀ 
#d̪ɔʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 660 : ʀ > ʁ 
