Trajectory file for run 'run1'; etymon number :189:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪e# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#d̪ˌũn̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌũn̪ˈaːrə̯# | Rule 277 : ə > ə̯ 
#d̪ˌũn̪ˈaːr# | Rule 311 : ə̯ > ∅ 
#d̪ˌũn̪ˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌũn̪ˈeːr# | Rule 553 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈeː# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ũn̪eː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ũn̪e# | Rule 755 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪e# | Rule 756 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪e# | Rule 757 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
