Trajectory file for run 'run1'; etymon number :189:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪aʁ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌon̪ˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#d̪ˌon̪ˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪ˌon̪ˈaːrə̯# | Rule 202 : ə > ə̯ 
#d̪ˌon̪ˈaːr# | Rule 214 : ə̯ > ∅ 
#d̪ˌon̪ˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌun̪ˈar# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈar# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌũn̪ˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈar# | Rule 514 : ɹ > r 
#d̪ˌũn̪ˈaʀ# | Rule 516 : r > ʀ 
#d̪ũn̪aʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔ̃n̪aʀ# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪aʀ# | Rule 520 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ɔn̪aʁ# | Rule 524 : ʀ > ʁ 
