Trajectory file for run 'run1'; etymon number :189:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 234 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 251 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 280 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 403 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 415 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 612 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 621 : ɹ > r 
#d̪ˈɔʀ# | Rule 623 : r > ʀ 
#d̪ɔʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 631 : ʀ > ʁ 
