Trajectory file for run 'run1'; etymon number :189:
#d̪ˌormiːt̪ˈoːrium# >>> #d̪uʁd̪øjʁ# ( Correct : #d̪ɔʁt̪waʁ#) :
d̪ ˌo r m iː t̪ ˈoː r i u m 
#d̪ˌɔrmiːt̪ˈoːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmiːt̪ˈoːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɔrmiːt̪ˈoːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#d̪ˌɔrmit̪ˈorʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔrmit̪ˈorʲo# | Rule 145 : r ʝ > rʲ 
#d̪ˌɔrmit̪ˈoːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˌɔrmət̪ˈoːrʲo# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɔrmət̪ˈoːrʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmə̯t̪ˈoːrʲə̯# | Rule 224 : ə > ə̯ 
#d̪ˌɔrmt̪ˈoːrʲ# | Rule 237 : ə̯ > ∅ 
#d̪ˌɔrmd̪ˈoːrʲ# | Rule 238 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˌɔrmd̪ˈoːjr# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪ˌɔrmd̪ˈowjr# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌormd̪ˈowjr# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌord̪ˈowjr# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˌord̪ˈowjrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#d̪ˌord̪ˈewjrə# | Rule 381 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌurd̪ˈewjrə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#d̪ˌurd̪ˈøwjrə# | Rule 414 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌurd̪ˈøjrə# | Rule 418 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌurd̪ˈøjrə̯# | Rule 516 : ə > ə̯ / __ #
#d̪ˌuɹd̪ˈøjrə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#d̪ˌuɹd̪ˈøjr# | Rule 523 : ə̯ > ∅ 
#d̪ˌurd̪ˈøjr# | Rule 531 : ɹ > r 
#d̪ˌuʀd̪ˈøjʀ# | Rule 533 : r > ʀ 
#d̪uʀd̪øjʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁd̪øjʁ# | Rule 541 : ʀ > ʁ 
