Trajectory file for run 'run1'; etymon number :189:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 221 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 236 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 261 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 362 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 391 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 586 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 595 : ɹ > r 
#d̪ˈɔʀ# | Rule 597 : r > ʀ 
#d̪ɔʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 605 : ʀ > ʁ 
