Trajectory file for run 'run1'; etymon number :189:
#d̪ˌormiːt̪ˈoːrium# >>> #d̪uʁd̪øjʁ# ( Correct : #d̪ɔʁt̪waʁ#) :
d̪ ˌo r m iː t̪ ˈoː r i u m 
#d̪ˌɔrmiːt̪ˈoːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmiːt̪ˈoːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɔrmiːt̪ˈoːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌɔrmit̪ˈorʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔrmit̪ˈorʲo# | Rule 146 : r ʝ > rʲ 
#d̪ˌɔrmit̪ˈoːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˌɔrmət̪ˈoːrʲo# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɔrmət̪ˈoːrʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmə̯t̪ˈoːrʲə̯# | Rule 225 : ə > ə̯ 
#d̪ˌɔrmt̪ˈoːrʲ# | Rule 238 : ə̯ > ∅ 
#d̪ˌɔrmd̪ˈoːrʲ# | Rule 239 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˌɔrmd̪ˈoːjr# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪ˌɔrmd̪ˈowjr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌormd̪ˈowjr# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌord̪ˈowjr# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˌord̪ˈowjrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#d̪ˌord̪ˈewjrə# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌurd̪ˈewjrə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#d̪ˌurd̪ˈøwjrə# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌurd̪ˈøjrə# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌurd̪ˈøjrə̯# | Rule 517 : ə > ə̯ / __ #
#d̪ˌuɹd̪ˈøjrə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#d̪ˌuɹd̪ˈøjr# | Rule 524 : ə̯ > ∅ 
#d̪ˌurd̪ˈøjr# | Rule 532 : ɹ > r 
#d̪ˌuʀd̪ˈøjʀ# | Rule 534 : r > ʀ 
#d̪uʀd̪øjʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁd̪øjʁ# | Rule 542 : ʀ > ʁ 
