Trajectory file for run 'run1'; etymon number :189:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 274 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 309 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 431 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 557 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 725 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 727 : r > ʀ 
#d̪uʀmiːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 735 : ʀ > ʁ 
