Trajectory file for run 'run1'; etymon number :189:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 266 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 300 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 442 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 454 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 691 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 701 : ɹ > r 
#d̪ˈɔʀ# | Rule 703 : r > ʀ 
#d̪ɔʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 711 : ʀ > ʁ 
