Trajectory file for run 'run1'; etymon number :189:
#d̪ˈoːn̪ɑt̪# >>> #d̪ɔ̃n̪# ( Correct : #d̪ɔn̪#) :
d̪ ˈoː n̪ ɑ t̪ 
#d̪ˈon̪ɑt̪# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈoːn̪ɑt̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːn̪at̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːn̪aθ# | Rule 204 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈuːn̪aθ# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈuːn̪əθ# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈuːn̪ə# | Rule 396 : {θ;ð} > {∅;∅} 
#d̪ˈũːn̪ə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũːn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#d̪ˈũːn̪# | Rule 510 : ə̯ > ∅ 
#d̪ũːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
