Trajectory file for run 'run1'; etymon number :189:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 272 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 307 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 430 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 716 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 717 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 731 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 733 : r > ʀ 
#d̪uʀmiːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 741 : ʀ > ʁ 
