Trajectory file for run 'run1'; etymon number :189:
#d̪ˌoːn̪ˈɑːre# >>> #d̪yn̪ie̯# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌun̪ˈɑːrɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#d̪ˌun̪ˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#d̪ˌun̪ˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#d̪ˌun̪ˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌʉn̪ˈie̯rɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌʉn̪ˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌʉn̪ˈie̯rə̯# | Rule 196 : ə > ə̯ 
#d̪ˌʉn̪ˈie̯r# | Rule 208 : ə̯ > ∅ 
#d̪ˌʉn̪ˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#d̪ˌyn̪ˈiːe̯r# | Rule 345 : [+hi,+round,-back] > [+front] 
#d̪ˌỹn̪ˈiːe̯r# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪ˌyn̪ˈiːe̯r# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ˌyn̪ˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#d̪ˌyn̪ˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪yn̪iːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yn̪ie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
