Trajectory file for run 'run1'; etymon number :189:
#d̪ˈoːn̪ɑt̪# >>> #d̪ɔ̃n̪# ( Correct : #d̪ɔn̪#) :
d̪ ˈoː n̪ ɑ t̪ 
#d̪ˈon̪ɑt̪# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈoːn̪ɑt̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪ɑt̪# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪at̪# | Rule 160 : [+lo,+syl] > [+front,-back] 
#d̪ˈũːn̪aθ# | Rule 208 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈũːn̪əθ# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈũːn̪ə# | Rule 401 : {θ;ð} > {∅;∅} 
#d̪ˈũːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#d̪ˈũːn̪# | Rule 515 : ə̯ > ∅ 
#d̪ũːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
