Trajectory file for run 'run1'; etymon number :452:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɐ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 66 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪a# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈae̯n̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌert̪ˈeːn̪ə# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡sˌert̪ˈeːn̪ə# | Rule 354 : t͡sʲ > t͡s 
#t͡sˌert̪ˈẽːn̪ə# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃ːn̪ə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˌert̪ˈæ̃ːn̪ə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#sˌert̪ˈæ̃ːn̪ə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈæ̃ːn̪ə# | Rule 454 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɐ̃ːn̪ə# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛrt̪ˈɐ̃ːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɐ̃ːn̪ə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɐ̃ːn̪# | Rule 515 : ə̯ > ∅ 
#sˌɛrt̪ˈɐ̃ːn̪# | Rule 523 : ɹ > r 
#sˌɛʀt̪ˈɐ̃ːn̪# | Rule 525 : r > ʀ 
#sɛʀt̪ɐ̃ːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɐ̃n̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɐ̃n̪# | Rule 533 : ʀ > ʁ 
