Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 76 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 267 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 302 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 430 : β > v 
#t͡sʲˈɛrf# | Rule 439 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 538 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sˈɛɹf# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 724 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 727 : ə̯ > ∅ 
#sˈɛrf# | Rule 738 : ɹ > r 
#sˈɛʀf# | Rule 740 : r > ʀ 
#sɛʀf# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁf# | Rule 748 : ʀ > ʁ 
