Trajectory file for run 'run1'; etymon number :452:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɐ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 69 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪o# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪o# | Rule 83 : r̥ > r 
#cˌɛrt̪ˈɑːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 216 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 228 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈeːn̪# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡sˌert̪ˈeːn̪# | Rule 353 : t͡sʲ > t͡s 
#t͡sˌert̪ˈẽːn̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃ːn̪# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˌert̪ˈæ̃ːn̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#sˌert̪ˈæ̃ːn̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈæ̃ːn̪# | Rule 454 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɐ̃ːn̪# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛrt̪ˈɐ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈɐ̃ː# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈɐ̃ː# | Rule 523 : ɹ > r 
#sˌɛʀt̪ˈɐ̃ː# | Rule 525 : r > ʀ 
#sɛʀt̪ɐ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɐ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɐ̃# | Rule 533 : ʀ > ʁ 
