Trajectory file for run 'run1'; etymon number :452:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈerʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerʝo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerʝo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 82 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 167 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 182 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 277 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 311 : ə̯ > ∅ 
#t͡sʲˈiːjrʲ# | Rule 360 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈiːjr# | Rule 394 : rʲ > r 
#t͡sʲˈijr# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈir# | Rule 472 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡sˈir# | Rule 549 : t͡sʲ > t͡s / # __ 
#sˈir# | Rule 650 : [+delrel] > [+cont,0delrel] 
#sˈiɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sˈir# | Rule 752 : ɹ > r 
#sˈiʀ# | Rule 754 : r > ʀ 
#siʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 762 : ʀ > ʁ 
