Trajectory file for run 'run1'; etymon number :452:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 63 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 134 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 172 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡sʲˈeːrʲə̯# | Rule 204 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 216 : ə̯ > ∅ 
#t͡sʲˈerʲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈeːrʲ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈeːjr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡sʲˈejr# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡sʲˈejrə# | Rule 344 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡sˈejrə# | Rule 347 : t͡sʲ > t͡s 
#t͡sˈojrə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈoɛ̯rə# | Rule 370 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯rə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛrə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛrə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#swˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 501 : ə > ə̯ / __ #
#swˈar# | Rule 508 : ə̯ > ∅ 
#swˈaʀ# | Rule 518 : r > ʀ 
#swaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 526 : ʀ > ʁ 
