Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 70 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 232 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 256 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 331 : β > v 
#t͡sʲˈɛrf# | Rule 340 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 396 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 481 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 492 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 557 : [-son] > ∅ / __ #
#sˈar# | Rule 566 : ɹ > r 
#sˈaʀ# | Rule 568 : r > ʀ 
#saʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 576 : ʀ > ʁ 
