Trajectory file for run 'run1'; etymon number :452:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 157 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 171 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 261 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 296 : ə̯ > ∅ 
#t͡sʲˈiːjrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈiːjr# | Rule 379 : rʲ > r 
#t͡sʲˈijr# | Rule 385 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈir# | Rule 454 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡sˈir# | Rule 532 : t͡sʲ > t͡s / # __ 
#sˈir# | Rule 633 : [+delrel] > [+cont,.delrel] 
#sˈiɹ# | Rule 713 : r > ɹ / [-cons] __ #
#sˈir# | Rule 732 : ɹ > r 
#sˈiʀ# | Rule 734 : r > ʀ 
#siʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 742 : ʀ > ʁ 
