Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #sɛʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 77 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 271 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 306 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 433 : β > v 
#t͡sʲˈɛrf# | Rule 442 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 537 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 625 : [+delrel] > [+cont,.delrel] 
#sˈɛɹf# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 705 : [-son] > ∅ / __ #
#sˈɛr# | Rule 715 : ɹ > r 
#sˈɛʀ# | Rule 717 : r > ʀ 
#sɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 725 : ʀ > ʁ 
