Trajectory file for run 'run1'; etymon number :452:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈerʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 157 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 172 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 262 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 296 : ə̯ > ∅ 
#t͡sʲˈiːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈiːjr# | Rule 380 : rʲ > r 
#t͡sʲˈijr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈir# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡sˈir# | Rule 533 : t͡sʲ > t͡s / # __ 
#sˈir# | Rule 634 : [+delrel] > [+cont,0delrel] 
#sˈiɹ# | Rule 714 : r > ɹ / [-cons] __ #
#sˈir# | Rule 733 : ɹ > r 
#sˈiʀ# | Rule 735 : r > ʀ 
#siʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 743 : ʀ > ʁ 
