Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 77 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 272 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 307 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 437 : β > v 
#t͡sʲˈɛrf# | Rule 446 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 545 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 646 : [+delrel] > [+cont,.delrel] 
#sˈɛɹf# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 730 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 732 : ə̯ > ∅ 
#sˈɛrf# | Rule 743 : ɹ > r 
#sˈɛʀf# | Rule 745 : r > ʀ 
#sɛʀf# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁf# | Rule 753 : ʀ > ʁ 
