Trajectory file for run 'run1'; etymon number :452:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 158 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 160 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 173 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 266 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 301 : ə̯ > ∅ 
#t͡sʲˈiːjrʲ# | Rule 349 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈiːjr# | Rule 384 : rʲ > r 
#t͡sʲˈijr# | Rule 390 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈir# | Rule 459 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡sˈir# | Rule 537 : t͡sʲ > t͡s / # __ 
#sˈir# | Rule 638 : [+delrel] > [+cont,.delrel] 
#sˈiɹ# | Rule 718 : r > ɹ / [-cons] __ #
#sˈir# | Rule 737 : ɹ > r 
#sˈiʀ# | Rule 739 : r > ʀ 
#siʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 747 : ʀ > ʁ 
