Trajectory file for run 'run1'; etymon number :452:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑwzɑ# | Rule 140 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈawza# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈɔza# | Rule 439 : w > ∅ / [+round,-tense] __ [+strid]
#t͡ʃˈɔzə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˈɔzə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈɔzə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 719 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 721 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ʃˈoːz# | Rule 733 : ə̯ > ∅ 
#ʃoːz# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃoz# | Rule 751 : [+syl,+long] > [-long,-splng] 
