Trajectory file for run 'run1'; etymon number :452:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈerʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 157 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 172 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 263 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 297 : ə̯ > ∅ 
#t͡sʲˈiːr# | Rule 378 : rʲ > r 
#t͡sˈiːr# | Rule 531 : t͡sʲ > t͡s / # __ 
#sˈiːr# | Rule 632 : [+delrel] > [+cont,0delrel] 
#sˈiːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˈiːr# | Rule 731 : ɹ > r 
#sˈiːʀ# | Rule 733 : r > ʀ 
#siːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 741 : ʀ > ʁ 
