Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #sɛʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 77 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 268 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 302 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 428 : β > v 
#t͡sʲˈɛrf# | Rule 437 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 532 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 621 : [+delrel] > [+cont,.delrel] 
#sˈɛɹf# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 698 : [-son] > ∅ / __ #
#sˈɛr# | Rule 708 : ɹ > r 
#sˈɛʀ# | Rule 710 : r > ʀ 
#sɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 718 : ʀ > ʁ 
