Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 70 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 232 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 259 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 320 : β > v 
#t͡sʲˈɛrf# | Rule 329 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 385 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 470 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 546 : [-son] > ∅ / __ #
#sˈar# | Rule 555 : ɹ > r 
#sˈaʀ# | Rule 557 : r > ʀ 
#saʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 565 : ʀ > ʁ 
