Trajectory file for run 'run1'; etymon number :452:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 46 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 71 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 227 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 250 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 311 : β > v 
#t͡sʲˈɛrf# | Rule 320 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 376 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 461 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 472 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 537 : [-son] > ∅ / __ #
#sˈar# | Rule 546 : ɹ > r 
#sˈaʀ# | Rule 548 : r > ʀ 
#saʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 556 : ʀ > ʁ 
