Trajectory file for run 'run1'; etymon number :452:
#kˈin̪ɡulɑ# >>> #sæ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 74 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈẽŋɡlə# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈẽŋɡlə# | Rule 495 : t͡sʲ > t͡s 
#t͡sˈɛ̃ŋɡlə# | Rule 508 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈæ̃ŋɡlə# | Rule 512 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ŋɡlə# | Rule 559 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːɡlə# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːɡlə̯# | Rule 629 : ə > ə̯ / __ #
#sˈæ̃ːɡl# | Rule 636 : ə̯ > ∅ 
#sæ̃ːɡl# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃ɡl# | Rule 648 : [+syl,+long] > [-long,-splng] 
