Trajectory file for run 'run1'; etymon number :577:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 189 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 194 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːles# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 268 : ə > ə̯ 
#lˌejˈaːls# | Rule 302 : ə̯ > ∅ 
#lˌejˈals# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#lˌojˈaɫs# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 547 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 563 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 605 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 698 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛjo# | Rule 712 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 716 : ɛ > a / w __ 
