Trajectory file for run 'run1'; etymon number :577:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 206 : [+back,+front] > [-back] 
#lˌejˈie̯les# | Rule 213 : ʝ > j 
#lˌejˈie̯ləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈie̯lə̯s# | Rule 226 : ə > ə̯ 
#lˌejˈie̯ls# | Rule 252 : ə̯ > ∅ 
#lˌejˈie̯ɫs# | Rule 381 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 421 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 431 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 435 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 539 : [-son] > ∅ / __ #
#ləjjø# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 555 : ø > œ / __ ( [+cons] )* #
