Trajectory file for run 'run1'; etymon number :577:
#lˈɑːzɑːrum# >>> #led̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaːzə̯rə̯# | Rule 208 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 220 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 232 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#lˈae̯zd̪rə# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːzd̪rə# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːðd̪rə# | Rule 334 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈeːd̪rə# | Rule 392 : {θ;ð} > {∅;∅} 
#lˈeːd̪rə̯# | Rule 499 : ə > ə̯ / __ #
#lˈeːd̪r# | Rule 506 : ə̯ > ∅ 
#lˈeːd̪ʀ# | Rule 516 : r > ʀ 
#leːd̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#led̪ʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#led̪ʁ# | Rule 524 : ʀ > ʁ 
