Trajectory file for run 'run1'; etymon number :577:
#lˌɑwˈɑːre# >>> #lavaʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 40 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 104 : βʷ > β 
#lˌaβˈaːrɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˌaβˈaːrə̯# | Rule 210 : ə > ə̯ 
#lˌaβˈaːr# | Rule 222 : ə̯ > ∅ 
#lˌaβˈar# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌavˈar# | Rule 288 : β > v 
#lˌavˈaɹ# | Rule 508 : r > ɹ / [-cons] __ #
#lˌavˈar# | Rule 522 : ɹ > r 
#lˌavˈaʀ# | Rule 524 : r > ʀ 
#lavaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavaʁ# | Rule 532 : ʀ > ʁ 
