Trajectory file for run 'run1'; etymon number :577:
#lˈɑt̪us# >>> #la# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 140 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˈaːt̪ə̯s# | Rule 195 : ə > ə̯ 
#lˈaːt̪s# | Rule 207 : ə̯ > ∅ 
#lˈat̪s# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈat͡sʲ# | Rule 303 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈat͡s# | Rule 338 : t͡sʲ > t͡s 
#lˈas# | Rule 422 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 498 : [-son] > ∅ / __ #
#la# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
