Trajectory file for run 'run1'; etymon number :577:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 237 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 247 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 267 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 302 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 423 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 556 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 575 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 600 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#lwˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 737 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwe# | Rule 742 : [+syl,+long] > [-long,-splng] 
