Trajectory file for run 'run1'; etymon number :577:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 206 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 212 : [+back,+front] > [-back] 
#lˌejˈie̯les# | Rule 219 : ʝ > j 
#lˌejˈie̯ləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈie̯lə̯s# | Rule 232 : ə > ə̯ 
#lˌejˈie̯ls# | Rule 260 : ə̯ > ∅ 
#lˌejˈie̯ɫs# | Rule 389 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 429 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 438 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 547 : [-son] > ∅ / __ #
#ləjjø# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 563 : ø > œ / __ ( [+cons] )* #
