Trajectory file for run 'run1'; etymon number :577:
#lˌɑwˈɑːre# >>> #lavaʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 41 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 105 : βʷ > β 
#lˌaβˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˌaβˈaːrə̯# | Rule 213 : ə > ə̯ 
#lˌaβˈaːr# | Rule 225 : ə̯ > ∅ 
#lˌaβˈar# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌavˈar# | Rule 291 : β > v 
#lˌavˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#lˌavˈar# | Rule 525 : ɹ > r 
#lˌavˈaʀ# | Rule 527 : r > ʀ 
#lavaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavaʁ# | Rule 535 : ʀ > ʁ 
