Trajectory file for run 'run1'; etymon number :577:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 235 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 245 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 267 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 301 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 423 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 553 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 596 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 704 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 734 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 739 : [+syl,+long] > [-long,-splng] 
