Trajectory file for run 'run1'; etymon number :577:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 242 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 264 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 298 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 419 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 596 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 707 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 733 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 738 : [+syl,+long] > [-long,-splng] 
