Trajectory file for run 'run1'; etymon number :577:
#lˈɑt̪us# >>> #la# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˈaːt̪ə̯s# | Rule 202 : ə > ə̯ 
#lˈaːt̪s# | Rule 214 : ə̯ > ∅ 
#lˈat̪s# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈat͡sʲ# | Rule 310 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈat͡s# | Rule 345 : t͡sʲ > t͡s 
#lˈas# | Rule 429 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 505 : [-son] > ∅ / __ #
#la# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
