Trajectory file for run 'run1'; etymon number :577:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 74 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːʝə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#lˈeːʝə̯# | Rule 244 : ə > ə̯ 
#lˈeːʝ# | Rule 271 : ə̯ > ∅ 
#lˈeːj# | Rule 279 : ʝ > j / __ ( [-syl] )* #
#lˈej# | Rule 364 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#lˈoj# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 465 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 618 : ɛ > a / w __ 
