Trajectory file for run 'run1'; etymon number :577:
#lˈekt̪um# >>> #lij# ( Correct : #li#) :
l ˈe k t̪ u m 
#lˈɛkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˈɛxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛçt̪o# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈɛçt̪ʲo# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈie̯çt̪ʲo# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#lˈie̯çt̪ʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈie̯çt̪ʲə̯# | Rule 218 : ə > ə̯ 
#lˈie̯çt̪ʲ# | Rule 231 : ə̯ > ∅ 
#lˈie̯çjt̪# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈie̯çt̪# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈie̯ʝt̪# | Rule 313 : ç > ʝ 
#lˈie̯jt̪# | Rule 315 : ʝ > j / [-cons] __ 
#lˈijt̪# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#lˈij# | Rule 516 : [-son] > ∅ / __ #
#lij# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
