Trajectory file for run 'run1'; etymon number :577:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 242 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 262 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 297 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 418 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 570 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 595 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 706 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#lwˈeːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 732 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwe# | Rule 737 : [+syl,+long] > [-long,-splng] 
