Trajectory file for run 'run1'; etymon number :577:
#lˈɑt̪us# >>> #lae̯# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lˈɑt̪os# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#lˈɑːt̪os# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lˈaːd̪os# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˈaːðos# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˈae̯ðos# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯ðəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#lˈae̯ðs# | Rule 235 : ə > ∅ 
#lˈae̯ð?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#lˈae̯θ?# | Rule 286 : [-son] > [-voi] / __ [-voi]
#lˈae̯?# | Rule 339 : {θ;ð} > {∅;∅} 
#lˈae̯# | Rule 448 : [-son] > ∅ / __ #
#lae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
