Trajectory file for run 'run1'; etymon number :577:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 190 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 195 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːles# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 271 : ə > ə̯ 
#lˌejˈaːls# | Rule 306 : ə̯ > ∅ 
#lˌejˈals# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#lˌojˈaɫs# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 567 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 609 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 702 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛjo# | Rule 716 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 720 : ɛ > a / w __ 
