Trajectory file for run 'run1'; etymon number :577:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 213 : [+back,+front] > [-back] 
#lˌejˈie̯les# | Rule 220 : ʝ > j 
#lˌejˈie̯ləs# | Rule 230 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈie̯lə̯s# | Rule 233 : ə > ə̯ 
#lˌejˈie̯ls# | Rule 257 : ə̯ > ∅ 
#lˌejˈie̯ɫs# | Rule 401 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 441 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 450 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 559 : [-son] > ∅ / __ #
#ləjjø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
