Trajectory file for run 'run1'; etymon number :577:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 234 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 266 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 300 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 422 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 570 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 593 : {θ;ð} > {∅;∅} 
#lˌuˈɛːr# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#lwˈɛːr# | Rule 702 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#lwˈɛːr# | Rule 729 : ɹ > r 
#lwˈɛːʀ# | Rule 731 : r > ʀ 
#lwɛːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#lwaʀ# | Rule 738 : ɛ > a / w __ 
#lwaʁ# | Rule 739 : ʀ > ʁ 
