Trajectory file for run 'run1'; etymon number :608:
#lˈit̪t̪erɑm# >>> #lwaʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈet̪t̪rɑ# | Rule 109 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#lˈet̪ra# | Rule 156 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#lˈeːt̪ra# | Rule 174 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈeːd̪ra# | Rule 253 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˈeːðra# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˈejðra# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈejðrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#lˈojðrə# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈujðrə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#lˈujrə# | Rule 395 : {θ;ð} > {∅;∅} 
#lˈuɛ̯rə# | Rule 414 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛrə# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lwˈarə̯# | Rule 502 : ə > ə̯ / __ #
#lwˈar# | Rule 509 : ə̯ > ∅ 
#lwˈaʀ# | Rule 519 : r > ʀ 
#lwaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaʁ# | Rule 527 : ʀ > ʁ 
