Trajectory file for run 'run1'; etymon number :608:
#lˈon̪ɡeː# >>> #lɔ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 69 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 134 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũɲɟe# | Rule 137 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 139 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈũːɲe# | Rule 187 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˈũːɲə̯# | Rule 216 : ə > ə̯ 
#lˈũːɲ# | Rule 228 : ə̯ > ∅ 
#lˈũːj̃ɲ# | Rule 379 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#lˈũːj̃n̪# | Rule 437 : ɲ > n̪ / __ #
#lˈũːj̃# | Rule 497 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lũːj̃# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũj̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#lɔ̃j̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
