Trajectory file for run 'run1'; etymon number :608:
#lˌiːmˈɑːre# >>> #lime# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌimˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#lˌimˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 283 : ə > ə̯ 
#lˌimˈaːr# | Rule 307 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌimˈer# | Rule 544 : [+syl] > [-long,-splng] 
#lˌĩmˈer# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌimˈer# | Rule 667 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌimˈeɹ# | Rule 731 : r > ɹ / [-cons] __ #
#lˌimˈe# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lime# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
