Trajectory file for run 'run1'; etymon number :608:
#lˌokˈɑːrium# >>> #luɛʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 143 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 151 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrʲə̯# | Rule 218 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 230 : ə̯ > ∅ 
#lˌɔˈarʲ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌɔˈajr# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌɔˈaːjr# | Rule 281 : [+prim] > [+long] / __ [-cons]
#lˌɔˈajr# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˌoˈajr# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈajrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#lˌuˈajrə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛjrə# | Rule 414 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌuˈɛːrə# | Rule 439 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#l?ˈɛːrə# | Rule 505 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːrə̯# | Rule 515 : ə > ə̯ / __ #
#l?ˈɛːr# | Rule 522 : ə̯ > ∅ 
#l?ˈɛːʀ# | Rule 532 : r > ʀ 
#luɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 540 : ʀ > ʁ 
