Trajectory file for run 'run1'; etymon number :608:
#lˈin̪ɡwɑm# >>> #læ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡwɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡwɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeŋɡwa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˈeŋɡwə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋɡwə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ŋɡə# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˈæ̃ːɡə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːɡə̯# | Rule 499 : ə > ə̯ / __ #
#lˈæ̃ːɡ# | Rule 506 : ə̯ > ∅ 
#læ̃ːɡ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡ# | Rule 518 : [+syl,+long] > [-long,-splng] 
