Trajectory file for run 'run1'; etymon number :608:
#lˈon̪ɡeː# >>> #lœ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 68 : [+back,+front] > [-back] 
#lˈɔɲɟe# | Rule 131 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈɔɲe# | Rule 133 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈɔːɲe# | Rule 177 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈuo̯ɲe# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈʉo̯ɲe# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ɲə̯# | Rule 205 : ə > ə̯ 
#lˈʉo̯ɲ# | Rule 217 : ə̯ > ∅ 
#lˈyo̯ɲ# | Rule 343 : [+hi,+round,-back] > [+front] 
#lˈye̯ɲ# | Rule 351 : o̯ > e̯ 
#lˈye̯j̃ɲ# | Rule 366 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈøj̃ɲ# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lˈø̃j̃ɲ# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˈø̃j̃n̪# | Rule 422 : ɲ > n̪ / __ #
#lˈø̃ːj̃# | Rule 482 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lˈœ̃ːj̃# | Rule 501 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lœ̃ːj̃# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ̃j̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
