Trajectory file for run 'run1'; etymon number :608:
#lˈon̪ɡeː# >>> #lwɛ̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 77 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũɲɟe# | Rule 168 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 171 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 271 : ə > ə̯ 
#lˈũːɲ# | Rule 306 : ə̯ > ∅ 
#lˈũɲ# | Rule 408 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 552 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#lwˈĩɲ# | Rule 607 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#lwˈĩn̪# | Rule 621 : ɲ > n̪ / __ #
#lwˈɛ̃n̪# | Rule 637 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lwˈɛ̃ː# | Rule 686 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwɛ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
