Trajectory file for run 'run1'; etymon number :608:
#lˈon̪ɡeː# >>> #lwɛ̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 77 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũɲɟe# | Rule 170 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 173 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 272 : ə > ə̯ 
#lˈũːɲ# | Rule 307 : ə̯ > ∅ 
#lˈũɲ# | Rule 411 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 562 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#lwˈĩɲ# | Rule 628 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#lwˈĩn̪# | Rule 642 : ɲ > n̪ / __ #
#lwˈẽn̪# | Rule 657 : [+front,+nas,+syl] > [-hi] / w __ 
#lwˈẽː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwˈɛ̃ː# | Rule 673 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#lwɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
