Trajectory file for run 'run1'; etymon number :608:
#lˌiːn̪eˈɑːt̪ɑm# >>> #liɲe# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 26 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌiɲˈɑt̪ɑ# | Rule 93 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 607 : {θ;ð} > {∅;∅} 
#lˌĩɲjˈeə# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌĩɲjˈeə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#lˌiɲjˈeə̯# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌiɲˈeə̯# | Rule 667 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#lˌiɲˈeːə̯# | Rule 694 : [+stres] > [+long] / __ ə̯
#lˌiɲˈeː# | Rule 696 : ə̯ > ∅ / [-cons] __ 
#liɲeː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#liɲe# | Rule 748 : [+syl,+long] > [-long,-splng] 
