Trajectory file for run 'run1'; etymon number :608:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪en̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪n̪es# | Rule 94 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 98 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũn̪d̪rəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 273 : ə > ə̯ 
#lˈũn̪d̪ɾəs# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#lˈũn̪d̪rəs# | Rule 302 : ɾ > r 
#lˈũːd̪rəs# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪rə# | Rule 733 : [-son] > ∅ / __ #
#lˈũːd̪ʀə# | Rule 748 : r > ʀ 
#lũːd̪ʀə# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũd̪ʀə# | Rule 750 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀə# | Rule 751 : [+back,-lo,+nas,+syl] > ɔ̃ 
#lɔ̃d̪ʁə# | Rule 756 : ʀ > ʁ 
#lɔ̃d̪ʁ# | Rule 759 : ə > ∅ / [+syl] ( [-syl] )* __ #
