Trajectory file for run 'run1'; etymon number :608:
#lˈon̪ɡeː# >>> #lɔ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 70 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 136 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũɲɟe# | Rule 139 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 141 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈũːɲe# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈũːɲə̯# | Rule 218 : ə > ə̯ 
#lˈũːɲ# | Rule 231 : ə̯ > ∅ 
#lˈũːj̃ɲ# | Rule 381 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#lˈũːj̃n̪# | Rule 439 : ɲ > n̪ / __ #
#lˈũːj̃# | Rule 499 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lũːj̃# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũj̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
#lɔ̃j̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
