Trajectory file for run 'run1'; etymon number :608:
#lˈit̪t̪erɑm# >>> #lwaʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈet̪t̪rɑ# | Rule 110 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈet̪ra# | Rule 159 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#lˈeːt̪ra# | Rule 177 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈeːd̪ra# | Rule 256 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˈeːðra# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˈejðra# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈejðrə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#lˈojðrə# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈujðrə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#lˈujrə# | Rule 398 : {θ;ð} > {∅;∅} 
#lˈuɛ̯rə# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛrə# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˈarə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lwˈarə̯# | Rule 505 : ə > ə̯ / __ #
#lwˈar# | Rule 512 : ə̯ > ∅ 
#lwˈaʀ# | Rule 522 : r > ʀ 
#lwaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaʁ# | Rule 530 : ʀ > ʁ 
