Trajectory file for run 'run1'; etymon number :608:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈiːn̪ə̯# | Rule 196 : ə > ə̯ 
#lˈiːn̪# | Rule 208 : ə̯ > ∅ 
#lˈin̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈin̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈĩːn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
