Trajectory file for run 'run1'; etymon number :1237:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯çjt̪a# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪a# | Rule 277 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈʉo̯çt̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 319 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 321 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 365 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 373 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 384 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪ə# | Rule 433 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 516 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 523 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 533 : r > ʀ 
#t̪ʀɥit̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥit̪# | Rule 541 : ʀ > ʁ 
