Trajectory file for run 'run1'; etymon number :1237:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑwkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑwko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɑwɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 181 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#t̪rˈɔwə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 263 : ə > ə̯ 
#t̪rˈɔw# | Rule 297 : ə̯ > ∅ 
#t̪rˈu# | Rule 609 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#t̪ʀˈu# | Rule 733 : r > ʀ 
#t̪ʀu# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁu# | Rule 741 : ʀ > ʁ 
