Trajectory file for run 'run1'; etymon number :1237:
#t̪rˌɑkt̪ˈɑːre# >>> #t̪ʁɛt̪e# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 250 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 278 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 312 : ə̯ > ∅ 
#t̪rˌaçt̪ˈie̯r# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 394 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ [+hi,+front,+cont]
#t̪rˌaʝt̪ʲˈie̯r# | Rule 459 : ç > ʝ 
#t̪rˌajt̪ʲˈie̯r# | Rule 465 : ʝ > j / [-cons] __ 
#t̪rˌajt̪ʲjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌɛjt̪ʲjˈer# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˌɛːt̪ʲjˈer# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˌɛːt̪ʲˈer# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪rˌɛːt̪ˈer# | Rule 667 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪rˌɛːt̪ˈeɹ# | Rule 721 : r > ɹ / [-cons] __ #
#t̪rˌɛːt̪ˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌɛːt̪ˈe# | Rule 746 : r > ʀ 
#t̪ʀɛːt̪e# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛt̪e# | Rule 748 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛt̪e# | Rule 754 : ʀ > ʁ 
